id,name,text,type,bookPage,prayerorder_id
32,До ще ден,"До ще ден, до ще ден,
до ще ден, до ще ден.
Той ще бъде светъл ден,
той ще бъде светъл ден,
той ще бъде светъл ден.
Саждай, саждай!
Гради, гради, гради, 
добре съгради!
И радостта ще те
добре награди.",master,135,0
33,"Духай, ветре!","Божието Слънце грее днес,
Божието Слънце грее днес,
Божието Слънце грее днес.
Духай, ветре, тихо духай,
тихо духай, мило гледай,
тихо духай, листе развий!
Лист развявай, цвят разтваряй,
цвят разтваряй, плод раздавай,
цвят разтваряй, плод раздавай.
Хай ди ди ди ди, да си иди.
Хай ди ди ди ди, да се учи;
да се учи, да получи,	
да получи, да се учи.	
Хай ди ди ди ди, да си иди,
да си иди, добро да види.
Божието Слънце грее днес,
Божието Слънце грее днес,
Божието Слънце грее днес.",master,135,0
34,Духът Божи,"Духът Божи, Духът Вечни,
Духът Святи, Духът Благи,
Кой пълни сърца ни със Любов,
Кой пълни сърца ни със Любов.
Кой пълни, Кой пълни, Кой пълни,
Кой пълни сърца ни със Любов,
Кой пълни сърца ни със Любов.
Със Любов, със Любов, със Любов.
Кой пълни сърца ни със Любов,
Кой пълни сърца ни със Любов.",master,136,0
35,Духът ми шепне това,"Аз във живота ще благувам.
Духът и душата ми шепнат това. (2)
И Духът ми шепне това,
шепне това, шепне това,
шепне това.
Духът и душата ми шепнат това.",master,137,0
36,"Една вечна Истина, 
която е Бог на Любовта","Едната, Адитна, 
Биотна Амрихална. 
Амерун, Шемерун. 
Ил Бихар, Ил Бихар, Ил Бихар. 
Бихар, Ил Бихар. 
Ил мезун. 
Вею, Вею, Вею, 
Тао Би Ом, 
Ом, Биют, 
Вею, Вею, Вею.",master,137,0
37,Езикът на Живата Природа,"Страшен беше вятърът,
що раздрусваше гората.
Страшен бе и силен.
Всичките листа шумяха,
шумяха и се молеха:
“Спри, ветре, спри, ветре,
волен развигор!
Не ни ли жалиш?
Поспри, не духай!
Едва през тази година
тука  дойдохме на гости.
Не духай, ветре, ще паднем,
ще ни се строшат ребърцата.“
“Ой ви вас, малки листенца,
за вас аз чух отдалеко
и дойдох да ви навидя,
да поиграя и ви подухам,
даренье да ви донеса.
Слушайте тогава мойта песен:
След мене той вече пристига,
другар ми верен, дребен дъжд.
Той ще полее полето,
ще го приготви за игри.
Прах да се, листи, не вдига
при тез игри весели.
Отгоре Слънце ще пекне,
да ни огрее, затопли;
да си потропнем тогава,
да си похапнем, 
чиста вода да пием,
с радост да се разделим.
Наново да се срещнем пак
и добре с обич да се разберем.“",master,138,0
38,Житно зърно,"Бях житено зърно, заровено в земята. 
Във сън дълбок живота не познавах. 
Но дойде лъч, при мен достигна Светлината 
и ме събуди със своя зов. 

От житено зърно аз станах малка птичка, 
в въздуха да хвъркам. 
Днеска за първи път, добре пременена, 
на лозена пръчка кацнах 
и от сладкото грозде 
за пръв път хапнах. 
Колко хубав е животът, 
тогава си казах.",master,139,0
39,Запали се огънят,"Запали се огънят на огнището,
затупка моето сърце.
Хлябът е готов, хлябът е готов.
Запали се новият светилник.
Сложи се трапезата.
Яви се моята мисъл:
хляба сладки днес да възлюбя
и сладките му думи аз да чуя.",master,140,0
40,Зов на планината,"И скачам аз като птичка
от клон на клон,
да се чуди всякой, кат ме види.
Запявам аз песен чудна за Слънцето,
бистри изворчета зашумяват.
И виждам аз – връх изправен
пред мен стои.
Той зове ме кротко там нагоре.",master,140,0
41,Зора на Новия живот,"Зора се чудна зазорява, 
зора на Нов живот, 
която мен в живота призовава. 
Зора се чудна зазорява, 
зора на Новия живот.",master,141,0
42,Изворче,"Там горе, високо в планината, 
извира изворче красиво, 
то си тихо пее и сърце си лее: 
„Като мене друго изворче
така красиво няма. 
От моите недра
извира чиста жива вода. 
Кой от мене пие,
нов живот добива, 
учение обгръща
и на работа се хваща.“",master,141,0
43,Изгрява Слънцето,"Изгрява Слънцето,
праща светлина,
носи радост за Живота тя. 
Сила жива, изворна, течуща,
Сила жива, изворна, течуща.
Зун мезун, зун мезун,
бином ту мето.",master,142,0
44,Имаше человек,"Имаше человек, проводен от Бога,
името му Иоан.
Той дойде в свидетелство
да свидетелствува
заради виделината,
за да повярват всички чрез него.
Не бе той виделината,
но да свидетелствува
за виделината.
Той беше истинната виделина,
която осветява всекиго человека,
що иде на света.
В света бе,
и светът чрез Него стана,
и светът Го не позна.
В Своите Си дойде,
и Своите Му Го не приеха.
А които Го приеха, даде им власт
да бъдат чада Божии,
сиреч, които вярват
в Неговото Име,
които не от кръв,
нито от похот плътска,
нито от похот мъжка,
но от Бога се родиха.",master,142,0
45,"Кажи ми, светли Божи лъч","Кажи ми, светли Божи лъч, 
благото на Живота, 
светлия прав път 
на чистите души. (4) ",master,143,0
46,"Кажи ми, светли Божи лъч ІІ","Господи, Ти живееш в мене, 
Ти живееш в мене. 
Кажи ми ти, светли Божи лъч, 
кажи ми ти благото на Живота, 
светлия прав път 
на чистите души, 
измити във водите на Любовта, 
на чистата Любов. 
Господи, Ти живееш в мене, 
Ти живееш в мене. 
Нека Твоят благ глас 
и милостта Ти, о, Боже, 
се изявят чрез мене!",master,143,0
47,Кажи ми Ти Истината,"Кажи ми Ти Истината,
която носи свобода
за моята душа.",master,144,0
48,Благата песен,"Ти съзнавай, ти люби,
безспирно сей, гради
и в живота всичко давай.
Тази Истина – Бога – ти познавай,
ти познавай, ти познавай,
Бога ти познавай.",master,144,0
49,Киамèт Зенỳ,"Киамет Зену,
Махар Бену.
Хайри мешина севат семуси бени.
Хаберим яве, суберим саве
Киамет Зену.
Махар Бену, Махар Бену.",master,145,0
50,Красив е животът,"Красив е животът на нашата душа,
що изпълня цялата Земя! 
Красив е животът на нашата душа, 
що изпълня цялата Земя!
Красив е животът на нашата душа,
що изпълня цялата Земя! (2)",master,145,0
51,Малката буболечица,"Мен ме роди Бог със Любов 
и озари със Живота нов. 
Едвам, едвам расте и зрее ми душата, 
но ето веч  –		
вървя нагоре, Слънцето где блести.  	Ще видя туй, 
душата ми що люби и копней.
 
Тъй буболечката шепти
и се стреми по нанагорния път,
и пречките една след друга побеждава.
Безброй скали, 
поля, долини смело преминава
и все напред 
се тя към върха възвисява.

Тъй векове безброй летят
и времето я преобразява.
И тъй порасна тя: девица мила, 
чиста роса, 
душа красива, 
творение на Бога –	
разлива мир 
и светла радост по света.",master,145,0
52,Малкият извор,"Светъл лъч отгоре слиза,
малките цветя да озари.
Близо изворче извира,
леко блика, шушне, шумоли
и цветята вечно весели.
Весели, весели, весели,		блика, шушне, весели,		блика, шушне, весели,		блика, шушне, весели, весели,
леко блика, шумоли			и цветята весели.",master,147,0
53,Малкият планински извор,"Блика и пее изворът чист 
с поглед невинен, ведър, лъчист. 
В скута планински родил се в зори, 
трепетна радост, бодрост звучи. 
Бистри струи пеят, капчици блестят. (2)
Разлива свежест, красота, 
мълви за Любовта. 
В сърцето на човека отеква песента. (2)
Нежни цветя край него цъфтят, 
приказки чудни тихо редят. 
Нимфи игриви тук танци плетат, 
в губера росен стъпки трептят.  
Нощем се оглеждат в извора звезди. (2)
И блика, дава той безспир. 
Тъй дава Любовта.
В сърцето на човека изгрява радостта. (2) ",master,147,0
54,Махар Бену Аба,"Махар Бену Аба, Веют 
Биладер Адер Бену шела,
Бену шела, Бену шела,
шела, шела, шела,
Биладер Адер Бену шела.

Във мрак, тъмнота
е бил животът наш,
но Слънцето на живота
просия у нас,
и ний тръгнахме
във пътя чист и свят за нас.
Свят за нас, свят за нас, свят за нас.",master,148,0
55,Мелодия 1 – Красив живот,"Красив Живот в безкраен път! 
Припомням си понякога, 
някъде далеч бе то. 
Там Слънце нивга не залязваше 
и небето – винаги лазурно, 
Мир и Светлина. 
Химни на Любовта 
ангели безспирно пеят, 
трептят, звучат в акорд 
звездните вселени. 
И въззема се в душата морна 
вечен копнеж. 
В скърби, радост, сълзи 
пътят ми извежда, знам. 
Духът могъщ лети 
в слънчева родина.  ",master,149,0
56,Мелодия 2 – В радостта на деня,"Радва се Земята, 
радва се Небето в Светлина. 
Семето, посято в плодна нива, 
расне свято в Любовта. 
Бог възраства Новия живот 
в радост и мир 
и цялото Небе прелива от Любов. 
Припев:
Ето го, грее денят красив и свят, 
и Любовта е жива благодат. 
Грей, разпръсквай радост, мир и обич, 
свят Божи ден. 
Всеблаг, всемъдър Бог Отец 
в душите милостта Си да възрасти. 
Да пребъде радост, 
да пребъде благост 
в Новия живот блажен. 
Божията воля да пребъде 
свята в този ден благословен. 
Слънчевото ято Бога благославя и зари,
Божията слава новия свещен Живот  
да озари. 
Целият всемир е Светлина и Светлината 
извор е на радост, сила и живот.
Припев: 
Ето го, грее денят ...",master,149,0
57,"Мелодия 3 
Когато се денят пробужда","Когато се денят пробужда, 
запяват слънчеви лъчи. 
От изворите на живота 
обилно радостта струи. 
И в тоя час, тържествен час на утрото, 
цялата Природа пей. 
Към върховете озарени 
политат нашите души.

Когато се денят пробужда,
долавяме небесен зов – 
вълнува ни и вдъхновява
за светъл и красив живот.
Ще дойде той след бурите, борбите.
Земята ще залее мир.
Могъща сила е Доброто,
ний вярваме – ще победи.",master,151,0
58,Мелодия 4 – Озарение,"Безгранична шир,
дивна красота и мир,
слънце за човешките души
носи свята Любовта безспир. (2)

Благ живот струи
в топли слънчеви лъчи
и душите славят в Светлина
благия Отец на Любовта. (2)

Всичко е Любов,
радост, сила и живот.
Свята Божия виделина
озарява тази красота. (2)",master,152,0
59,"Милост, благост","Милост,  благост в мен Той всели.
Милост, благост в мен Той всели,
в мен всели, в мен всели.",master,152,0
60,Мирът иде,"Иде вече, иде с палмово 
клонче на Мира.
Слиза той отгоре, слиза той, 
вестител благ.
Иде вече с палмово 
клонче като сияние.
Иде Мирът обещан 
със неговия поглед чист.
Всички души поздравява, 
всички сърца вдъхновява 
с лика си благ, мил, озарен.
Радост и веселие разнася 
той навред, където мине.
Иде той във ранните зори, 
Слънцето когато простира 
своите милващи ръце 
и буди всяко семе, 
всяко цветче – своите деца. 
Полските цветя със аромат го посрещат.
Малките горски птички 
от възторг песни пеят нему 
и свежите струи 
на планински изворчета тук ликуват.
Златни ниви благоговейно 
класове навеждат.
Цялата Природа е храм велик.
Иде Ангел на Мира в този храм 
да служи.
А стои човекът пред Светия олтар.
Огън гори там, в Свещения олтар.
И с молитва във душа 
Божия вестител чака той.
Иде вече ангел на мира 
със клонче палмово и жезъл.
Слиза той отгоре, 
царствен и желан,
кат’ слънчева усмивка блага,
и с радост пълни сърцата ни той. ",master,153,0
61,"Мисли, право мисли","Мисли, право мисли! (2)
Свещени мисли за живота ти крепи,
свещени мисли за живота ти крепи!
Крепи, крепи, крепи,
свещени мисли за живота ти крепи!",master,154,0
62,Ме-хейн,"Без теб е мрак, без теб е скръб. 
Божествен лъч, огрей ме ти. 
В сърцето ми ти внеси, 
в сърцето ми внеси Радост, Мир.
Пробуждам се от сън дълбок
и те зова като дете. 
Аз винаги вярвам, че ти
над мене с Любов бдиш майчина.",master,155,0
63,Мога да кажа,"Мога да кажа,
че Слънцето утре ще изгрей
и на Земята лицето ще огрей.
Топлина то ще внесе
за всичко, що расте.
Грей, мощно Слънце,
да учим ний добре!
Всичко разумно ще стане
и на работа ще се хване.
Грей, мощно Слънце,
да учим ний добре!",master,155,0
64,Мога да любя,"Аз мога да любя, добър да стана.
Аз мога да обичам, силен да стана.
Любовта и обичта,
Любовта и обичта ще ме научат
на Бога слуга да стана.
Слуга да стана, слуга да стана.
Това е новото поприще,
което внася Любовта
и новия свят създава,
де Любовта и обичта царуват
и Истината тържествува,
а животът свободен става.",master,156,0
65,Моето Слънце днес ще изгрее,"Мила моя мамо, 
моето Слънце днес ще изгрее. 
То светлина и радост 
ще ми донесе. 
Мила моя мамо, 
моето Слънце 
днес ще изгрее 
и радост светла 
то в живота ми ще внесе. 
Тогава, мамо, 
аз ще се проявя, 
готов ще бъда 
да проявя Доброто във света. 
Ще мисля добре, 
ще чувствам добре, 
ще постъпвам добре, мамо. 
Ти ще имаш, мамо, добър син. 
Мила моя мамо, 
моето Слънце днес ще изгрее 
и живота ми то 
с радост ще изпълни.",master,156,0
66,Молитва,"Вярвам във Тебе, Господи, 
Който Си ми говорил в миналото. 
Вярвам във Тебе, Господи, 
Който ми говориш сега.
Вярвам във Тебе, Господи, 
Който ще ми говориш в бъдещето.
Да се слави Името Ти 
и във Твоята слава да живеем ние.
Да се въдвори Царството Ти, 
и ние да участваме в Твоята радост.
Да бъде Волята Ти, 
както на Небето горе,
така и долу на Земята.
И ние да работим с Тебе наедно.
Амин! Така да бъде.",master,157,0
67,Молитва,"Чуй, Господи, към Тебе 
аз отправям мойта молитва. 
Да се освободи моето тяло 
от всичките неправди, 
които нося в света. 
Господи, Господи, Господи, 
да дойде Твоята милост 
над мене, над мене! 
Аз, който не зная 
как да живея още, Господи!",master,158,0
68,Молитва,"Господи, Ти си всичко 
за мене на Земята. 
Тук долу – толкоз скърби, 
тъй всичко пусто е без Теб 
и само Ти му даваш смисъл. 
Едничък Ти ме любиш,
зная, само Ти. 
И аз Теб любя.
Господи, научи ме
да любя всичко живо,
туй, което Ти създал си,
и да разнасям аз навред
Твоята нежност,
Радост и Любов. 
Да се науча
Теб аз да служа, 
да благодаря.",master,159,0
69,Мусала,"Един си ти, мой Мусала,
свещено място, Божи връх.
Мой Мусала, Мусала,
Мусала, Мусала,
мой Мусала!
През ясен ден на пролетта
видели ли сте изгрева от Мусала?
Мусала, Мусала, Мусала,
от Мусала. 
При първи лъч на Слънцето
вдъхнали ли сте
лекий дъх на Мусала?	
Мусала, Мусала, Мусала,		на Мусала.",master,160,0
70,Не ли думах,"Не ли думах, мила мамо, не ли казвах
да не седи наша Донка край огнище,
вкъщи само да се гуши,
а да иде, мамо, вече на школото,
да започне да се учи.
Наша Донка, мила мамо, е родена
мома умна, даровита,
та е време от школото за живота
нещо добро да научи.
Да не ходи вечер, мамо, на чешмата
на момците пълни стомни да поднася,
росни китки да им обещава,
а на болни вечер из селото 
нека тя вода разнася.
Наша Донка, мила мамо, 
по душа е блага, кротка, милостива,
но сърце си трябва да научи, мамо,
момците да не посмива.
Сутрин рано на чешмата да отива,
в бели менци, мамо, вода да налива,
бодра, весела, засмяна,
с чиста бяла риза, с хубава премяна,
та за пример тя да стане.
Кой я види как работи из селото, 
как на всекиго помага,
да обикне и да прояви Доброто
като тая душа блага.",master,160,0
71,Невà санзỳ ,"Нева санзу, нева санзу,
биют менси,
хариен хади хензи.
Ава Махар вен хабер менси.
Ава Махар вен хабер менси.
Ава Махар вен хабер менси.
Ава Махар вен хабер менси.",master,162,0
72,Първи Божествен ден,"В начало Бог създаде Небето и Земята. 
А Земята бе пуста и неустроена. 
Нямаше ред по нея. 
И тъмнина бе върху бездната, 
и Дух Божий се носеше 
над водите на живота. 
И рече Бог: 
„Да дойде красивата Виделина!“ 
И тя се яви във своята светлина. 
И видя Бог, че тя бе Добро. 
И Бог раздели светлината от тъмнината. 
И нарече Бог светлината ден, 
а тъмнината нощ. 
И стана вечер, и стана утро, Първи ден. ",genesis,162,0
73,Втори Божествен ден,"И рече Бог: 
„Да бъде простор сред водите!“ 
И направи Бог простора, и раздели Бог 
водата над простора от водата под простора. 
И стана така. 
И нарече Бог простора небе. 
И стана вечер, и стана утро, Втори ден. ",genesis,163,0
74,Трети Божествен ден,"И рече Бог: 
„Да се събере водата под небето!“ 
И стана така. 
И яви се сушата. 
И нарече я Бог земя. 
И събраната вода нарече море. 
И рече Бог, и израсна свежа трева 
със семена според вида си 
и дърво със плодове според вида си. 
И видя Бог, че всичко бе Добро. 
И стана вечер, и стана утро, Трети ден. ",genesis,163,0
75,Четвърти Божествен ден,"И рече Бог: 
„Да грейнат светила на небесния свод!“ 
И стана така. 
И направи Бог две светила: 
голямото да владей деня, 
а малкото – нощта. 
И направи Бог, 
че грейнаха звезди на небесния простор. 
И видя Бог, че всичко бе Добро. 
И стана вечер, и стана утро, 
Ден четвърти. ",genesis,164,0
76,Пети Божествен ден,"И рече Бог: „Да се родят 
във водата риби и морски чудовища 
и птици да хвъркат над земята 
по небесния простор, 
всички според вида си.“ 
И стана така. 
И видя Бог, че всичко бе Добро. 
И благослови ги Бог. 
И стана вечер, и стана утро, Пети ден. ",genesis,164,0
77,Шести Божествен ден,"И рече Бог: „Да дойдат над земята 
животни и зверове според видовете им.“ 
И стана така. 
И видя Бог, че всичко бе Добро. 
И рече Бог, и създаде человека. 
Сам го създаде по Своя образ и подобие. 
И благослови го 
да владее всичко живо по Земята, 
да обича и закриля всички твари 
във водата, по земята и въздуха. 
И рече Бог: „Давам тревата със семената й 
и дървото със плодовете си за храна 
на человека.“ 
И рече Бог: „Давам и на земните зверове, 
и на въздушните птици, и всичко, 
що пълзи по земята 
и има живот, и човек да не посяга на живота им.“ 
И видя Бог, че всичко, що направи, 
бе Добро. 
И стана вечер, и стана утро, Шести ден. ",genesis,165,0
78,Седми Божествен ден,"И така създаде Бог Небето и Земята, 
и всичкото множество същества във тях. 
И благослови Бог Седмия ден 
и го освети, 
защото във него си почина 
от всичките си дела. 
И видя Бог, че всичко, що направи, 
бе Добро! 
Аум! Аум! Аумен!",genesis,166,0
79,Обетована земя,"Дни на страдания и скърби
през душата ми минаха,
вълни и бури душа ми заляха.
Но духът ми на живота
с мощ и сила над тях изплава.
За Обетована земя
аз тръгнах пътник,
где извират извори,
где текат реките, 
где зреят плодове,
где птици пеят.
Где хората живеят братски, (2)
там де Любов цари.",master,166,0
80,"Отче наш, 
не ни въвеждай в изкушение","Аз ще пазя топлината 
на моето сърце, 
която внася Божиите блага 
във моята душа. 
Отче наш, не ни въвеждай 
във изкушение, 
не ни въвеждай 
във изкушение.",master,167,0
81,Песен на зората,"Зора се светла зазорява,
зора се светла зазорява,
зазорява, зазорява.
Пълна радост тя в живота внася,
на млади носи здраве,
на работни дар –живот.
Мъдрите да добруват,
добрите да благуват,
да добруват, да благуват;
мъдри да добруват,
добри да благуват.
Зора за тях се светла зазорява,
зора за тях се светла зазорява,
зазорява, зазорява.",master,168,0
82,Песен за двете сестри,"Аз нося скръбта си с радост във живота  – 
тя ми е другарка блага, що добре ме учи. 
Аз нося скръбта си с радост във живота  – 
тя ми е другарка, що ме учи. 
Макар безспирно и да пъшкам, 
кротко тя напред ме води. 
И сладки думи ми говори 
тя за сестра си Радост, 
която с радост ще ме посрещне. 
Трепна първи път тогаз сърцето ми
за мойта сестра Радост.",master,168,0
83,Песен на светлия път,"Мога да постигна, що желая.
Във живота всичко се постига.
Ще нося Божиите блага
във всички човешки сърца.
Там, дето се ражда радостта,
Там, дето царува Любовта.",master,169,0
